Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ABREPARENTESE   reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    PRA             reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    SE              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    IMP             reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    LE              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    TIPO            reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    ATRIBUIR        reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    COMENTARIOS     reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    ID              reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    FECHACHAVE      reduce using rule 35 (atribuicao -> ATRIBUIR str .)
    PONTOEVIRGULA   reduce using rule 35 (atribuicao -> ATRIBUIR str .)


state 43

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE . lista FECHACOLCHETE
    (37) lista -> . NUM
    (38) lista -> . id
    (39) lista -> . lista VIRGULA lista
    (3) id -> . ID

    NUM             shift and go to state 69
    ID              shift and go to state 22

    lista                          shift and go to state 68
    id                             shift and go to state 70

state 44

    (25) expressao -> id .

    OPERADOR_DIVISAO reduce using rule 25 (expressao -> id .)
    OPERADOR_MULTIPLICACAO reduce using rule 25 (expressao -> id .)
    OPERADOR_MAIS   reduce using rule 25 (expressao -> id .)
    OPERADOR_MENOS  reduce using rule 25 (expressao -> id .)
    ABREPARENTESE   reduce using rule 25 (expressao -> id .)
    PRA             reduce using rule 25 (expressao -> id .)
    SE              reduce using rule 25 (expressao -> id .)
    IMP             reduce using rule 25 (expressao -> id .)
    LE              reduce using rule 25 (expressao -> id .)
    TIPO            reduce using rule 25 (expressao -> id .)
    ATRIBUIR        reduce using rule 25 (expressao -> id .)
    COMENTARIOS     reduce using rule 25 (expressao -> id .)
    ID              reduce using rule 25 (expressao -> id .)
    FECHACHAVE      reduce using rule 25 (expressao -> id .)
    PONTOEVIRGULA   reduce using rule 25 (expressao -> id .)
    FECHAPARENTESE  reduce using rule 25 (expressao -> id .)
    NUM             reduce using rule 25 (expressao -> id .)
    RESPOSTABOOLEANA reduce using rule 25 (expressao -> id .)


state 45

    (26) expressao -> NUM .

    OPERADOR_DIVISAO reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MULTIPLICACAO reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MAIS   reduce using rule 26 (expressao -> NUM .)
    OPERADOR_MENOS  reduce using rule 26 (expressao -> NUM .)
    ABREPARENTESE   reduce using rule 26 (expressao -> NUM .)
    PRA             reduce using rule 26 (expressao -> NUM .)
    SE              reduce using rule 26 (expressao -> NUM .)
    IMP             reduce using rule 26 (expressao -> NUM .)
    LE              reduce using rule 26 (expressao -> NUM .)
    TIPO            reduce using rule 26 (expressao -> NUM .)
    ATRIBUIR        reduce using rule 26 (expressao -> NUM .)
    COMENTARIOS     reduce using rule 26 (expressao -> NUM .)
    ID              reduce using rule 26 (expressao -> NUM .)
    FECHACHAVE      reduce using rule 26 (expressao -> NUM .)
    PONTOEVIRGULA   reduce using rule 26 (expressao -> NUM .)
    FECHAPARENTESE  reduce using rule 26 (expressao -> NUM .)
    NUM             reduce using rule 26 (expressao -> NUM .)
    RESPOSTABOOLEANA reduce using rule 26 (expressao -> NUM .)


state 46

    (27) expressao -> aritimetico .

    OPERADOR_DIVISAO reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MULTIPLICACAO reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MAIS   reduce using rule 27 (expressao -> aritimetico .)
    OPERADOR_MENOS  reduce using rule 27 (expressao -> aritimetico .)
    ABREPARENTESE   reduce using rule 27 (expressao -> aritimetico .)
    PRA             reduce using rule 27 (expressao -> aritimetico .)
    SE              reduce using rule 27 (expressao -> aritimetico .)
    IMP             reduce using rule 27 (expressao -> aritimetico .)
    LE              reduce using rule 27 (expressao -> aritimetico .)
    TIPO            reduce using rule 27 (expressao -> aritimetico .)
    ATRIBUIR        reduce using rule 27 (expressao -> aritimetico .)
    COMENTARIOS     reduce using rule 27 (expressao -> aritimetico .)
    ID              reduce using rule 27 (expressao -> aritimetico .)
    FECHACHAVE      reduce using rule 27 (expressao -> aritimetico .)
    PONTOEVIRGULA   reduce using rule 27 (expressao -> aritimetico .)
    FECHAPARENTESE  reduce using rule 27 (expressao -> aritimetico .)
    NUM             reduce using rule 27 (expressao -> aritimetico .)
    RESPOSTABOOLEANA reduce using rule 27 (expressao -> aritimetico .)


state 47

    (28) expressao -> ABREPARENTESE . expressao FECHAPARENTESE
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 71
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 48

    (29) expressao -> RESPOSTABOOLEANA .

    OPERADOR_DIVISAO reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MULTIPLICACAO reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MAIS   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    OPERADOR_MENOS  reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ABREPARENTESE   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    PRA             reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    SE              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    IMP             reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    LE              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    TIPO            reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ATRIBUIR        reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    COMENTARIOS     reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    ID              reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    FECHACHAVE      reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    PONTOEVIRGULA   reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    FECHAPARENTESE  reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    NUM             reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)
    RESPOSTABOOLEANA reduce using rule 29 (expressao -> RESPOSTABOOLEANA .)


state 49

    (53) enqt -> ABREPARENTESE condicional FECHAPARENTESE . ENQT ABRECHAVE blocos FECHACHAVE

    ENQT            shift and go to state 72


state 50

    (46) condicional -> condicional logico . condicional
    (44) condicional -> . atomica
    (45) condicional -> . atomica logico atomica
    (46) condicional -> . condicional logico condicional
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    condicional                    shift and go to state 73
    atomica                        shift and go to state 28
    id                             shift and go to state 31
    str                            shift and go to state 32

state 51

    (42) logico -> E .

    RESPOSTABOOLEANA reduce using rule 42 (logico -> E .)
    NUM             reduce using rule 42 (logico -> E .)
    NAO             reduce using rule 42 (logico -> E .)
    ID              reduce using rule 42 (logico -> E .)
    TXT             reduce using rule 42 (logico -> E .)


state 52

    (43) logico -> OU .

    RESPOSTABOOLEANA reduce using rule 43 (logico -> OU .)
    NUM             reduce using rule 43 (logico -> OU .)
    NAO             reduce using rule 43 (logico -> OU .)
    ID              reduce using rule 43 (logico -> OU .)
    TXT             reduce using rule 43 (logico -> OU .)


state 53

    (45) condicional -> atomica logico . atomica
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    atomica                        shift and go to state 74
    id                             shift and go to state 31
    str                            shift and go to state 32

state 54

    (52) atomica -> atomica RELACIONAL . atomica
    (47) atomica -> . RESPOSTABOOLEANA
    (48) atomica -> . NUM
    (49) atomica -> . id
    (50) atomica -> . str
    (51) atomica -> . NAO condicional
    (52) atomica -> . atomica RELACIONAL atomica
    (3) id -> . ID
    (13) str -> . TXT

    RESPOSTABOOLEANA shift and go to state 29
    NUM             shift and go to state 30
    NAO             shift and go to state 33
    ID              shift and go to state 22
    TXT             shift and go to state 34

    atomica                        shift and go to state 75
    id                             shift and go to state 31
    str                            shift and go to state 32

state 55

    (51) atomica -> NAO condicional .
    (46) condicional -> condicional . logico condicional
    (42) logico -> . E
    (43) logico -> . OU

    RELACIONAL      reduce using rule 51 (atomica -> NAO condicional .)
    E               reduce using rule 51 (atomica -> NAO condicional .)
    OU              reduce using rule 51 (atomica -> NAO condicional .)
    FECHAPARENTESE  reduce using rule 51 (atomica -> NAO condicional .)

  ! E               [ shift and go to state 51 ]
  ! OU              [ shift and go to state 52 ]

    logico                         shift and go to state 50

state 56

    (57) pra -> PRA ABREPARENTESE id . expressao expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    id                             shift and go to state 44
    expressao                      shift and go to state 76
    aritimetico                    shift and go to state 46

state 57

    (40) atribuir -> id atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 40 (atribuir -> id atribuicao PONTOEVIRGULA .)


state 58

    (55) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE
    (56) se -> SE ABREPARENTESE condicional . FECHAPARENTESE ABRECHAVE blocos FECHACHAVE senao
    (46) condicional -> condicional . logico condicional
    (42) logico -> . E
    (43) logico -> . OU

    FECHAPARENTESE  shift and go to state 77
    E               shift and go to state 51
    OU              shift and go to state 52

    logico                         shift and go to state 50

state 59

    (10) imp -> IMP ABREPARENTESE str . FECHAPARENTESE PONTOEVIRGULA
    (5) operacao -> str . OPERADOR_MAIS str
    (6) operacao -> str . OPERADOR_MAIS operacao
    (8) operacao -> str . OPERADOR_MAIS expressao

    FECHAPARENTESE  shift and go to state 78
    OPERADOR_MAIS   shift and go to state 79


state 60

    (11) imp -> IMP ABREPARENTESE expressao . FECHAPARENTESE PONTOEVIRGULA
    (7) operacao -> expressao . OPERADOR_MAIS operacao
    (9) operacao -> expressao . OPERADOR_MAIS str
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 80
    OPERADOR_MAIS   shift and go to state 81
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MENOS  shift and go to state 67


state 61

    (12) imp -> IMP ABREPARENTESE operacao . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 82


state 62

    (4) le -> LE ABREPARENTESE TIPO . id FECHAPARENTESE PONTOEVIRGULA
    (3) id -> . ID

    ID              shift and go to state 22

    id                             shift and go to state 83

state 63

    (41) atribuir -> TIPO ID atribuicao . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 84


state 64

    (30) aritimetico -> expressao OPERADOR_DIVISAO . expressao
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 85
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 65

    (31) aritimetico -> expressao OPERADOR_MULTIPLICACAO . expressao
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 86
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 66

    (32) aritimetico -> expressao OPERADOR_MAIS . expressao
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 87
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 67

    (33) aritimetico -> expressao OPERADOR_MENOS . expressao
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 88
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 68

    (36) atribuicao -> ATRIBUIR ABRECOLCHETE lista . FECHACOLCHETE
    (39) lista -> lista . VIRGULA lista

    FECHACOLCHETE   shift and go to state 89
    VIRGULA         shift and go to state 90


state 69

    (37) lista -> NUM .

    FECHACOLCHETE   reduce using rule 37 (lista -> NUM .)
    VIRGULA         reduce using rule 37 (lista -> NUM .)


state 70

    (38) lista -> id .

    FECHACOLCHETE   reduce using rule 38 (lista -> id .)
    VIRGULA         reduce using rule 38 (lista -> id .)


state 71

    (28) expressao -> ABREPARENTESE expressao . FECHAPARENTESE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    FECHAPARENTESE  shift and go to state 91
    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MAIS   shift and go to state 66
    OPERADOR_MENOS  shift and go to state 67


state 72

    (53) enqt -> ABREPARENTESE condicional FECHAPARENTESE ENQT . ABRECHAVE blocos FECHACHAVE

    ABRECHAVE       shift and go to state 92


state 73

    (46) condicional -> condicional logico condicional .
    (46) condicional -> condicional . logico condicional
    (42) logico -> . E
    (43) logico -> . OU

  ! shift/reduce conflict for E resolved as shift
  ! shift/reduce conflict for OU resolved as shift
    FECHAPARENTESE  reduce using rule 46 (condicional -> condicional logico condicional .)
    RELACIONAL      reduce using rule 46 (condicional -> condicional logico condicional .)
    E               shift and go to state 51
    OU              shift and go to state 52

  ! E               [ reduce using rule 46 (condicional -> condicional logico condicional .) ]
  ! OU              [ reduce using rule 46 (condicional -> condicional logico condicional .) ]

    logico                         shift and go to state 50

state 74

    (45) condicional -> atomica logico atomica .
    (52) atomica -> atomica . RELACIONAL atomica

  ! shift/reduce conflict for RELACIONAL resolved as shift
    FECHAPARENTESE  reduce using rule 45 (condicional -> atomica logico atomica .)
    E               reduce using rule 45 (condicional -> atomica logico atomica .)
    OU              reduce using rule 45 (condicional -> atomica logico atomica .)
    RELACIONAL      shift and go to state 54

  ! RELACIONAL      [ reduce using rule 45 (condicional -> atomica logico atomica .) ]


state 75

    (52) atomica -> atomica RELACIONAL atomica .
    (52) atomica -> atomica . RELACIONAL atomica

  ! shift/reduce conflict for RELACIONAL resolved as shift
    E               reduce using rule 52 (atomica -> atomica RELACIONAL atomica .)
    OU              reduce using rule 52 (atomica -> atomica RELACIONAL atomica .)
    FECHAPARENTESE  reduce using rule 52 (atomica -> atomica RELACIONAL atomica .)
    RELACIONAL      shift and go to state 54

  ! RELACIONAL      [ reduce using rule 52 (atomica -> atomica RELACIONAL atomica .) ]


state 76

    (57) pra -> PRA ABREPARENTESE id expressao . expressao FECHAPARENTESE ABRECHAVE bloco FECHACHAVE
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    OPERADOR_DIVISAO shift and go to state 64
    OPERADOR_MULTIPLICACAO shift and go to state 65
    OPERADOR_MAIS   shift and go to state 66
    OPERADOR_MENOS  shift and go to state 67
    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    id                             shift and go to state 44
    expressao                      shift and go to state 93
    aritimetico                    shift and go to state 46

state 77

    (55) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE
    (56) se -> SE ABREPARENTESE condicional FECHAPARENTESE . ABRECHAVE blocos FECHACHAVE senao

    ABRECHAVE       shift and go to state 94


state 78

    (10) imp -> IMP ABREPARENTESE str FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 95


state 79

    (5) operacao -> str OPERADOR_MAIS . str
    (6) operacao -> str OPERADOR_MAIS . operacao
    (8) operacao -> str OPERADOR_MAIS . expressao
    (13) str -> . TXT
    (5) operacao -> . str OPERADOR_MAIS str
    (6) operacao -> . str OPERADOR_MAIS operacao
    (7) operacao -> . expressao OPERADOR_MAIS operacao
    (8) operacao -> . str OPERADOR_MAIS expressao
    (9) operacao -> . expressao OPERADOR_MAIS str
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 34
    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    str                            shift and go to state 96
    operacao                       shift and go to state 97
    expressao                      shift and go to state 98
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 80

    (11) imp -> IMP ABREPARENTESE expressao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 99


state 81

    (7) operacao -> expressao OPERADOR_MAIS . operacao
    (9) operacao -> expressao OPERADOR_MAIS . str
    (32) aritimetico -> expressao OPERADOR_MAIS . expressao
    (5) operacao -> . str OPERADOR_MAIS str
    (6) operacao -> . str OPERADOR_MAIS operacao
    (7) operacao -> . expressao OPERADOR_MAIS operacao
    (8) operacao -> . str OPERADOR_MAIS expressao
    (9) operacao -> . expressao OPERADOR_MAIS str
    (13) str -> . TXT
    (25) expressao -> . id
    (26) expressao -> . NUM
    (27) expressao -> . aritimetico
    (28) expressao -> . ABREPARENTESE expressao FECHAPARENTESE
    (29) expressao -> . RESPOSTABOOLEANA
    (3) id -> . ID
    (30) aritimetico -> . expressao OPERADOR_DIVISAO expressao
    (31) aritimetico -> . expressao OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> . expressao OPERADOR_MAIS expressao
    (33) aritimetico -> . expressao OPERADOR_MENOS expressao

    TXT             shift and go to state 34
    NUM             shift and go to state 45
    ABREPARENTESE   shift and go to state 47
    RESPOSTABOOLEANA shift and go to state 48
    ID              shift and go to state 22

    expressao                      shift and go to state 100
    operacao                       shift and go to state 101
    str                            shift and go to state 102
    id                             shift and go to state 44
    aritimetico                    shift and go to state 46

state 82

    (12) imp -> IMP ABREPARENTESE operacao FECHAPARENTESE . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 103


state 83

    (4) le -> LE ABREPARENTESE TIPO id . FECHAPARENTESE PONTOEVIRGULA

    FECHAPARENTESE  shift and go to state 104


state 84

    (41) atribuir -> TIPO ID atribuicao PONTOEVIRGULA .

    ABREPARENTESE   reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    PRA             reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    SE              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    IMP             reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    LE              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    TIPO            reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ATRIBUIR        reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    COMENTARIOS     reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    ID              reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)
    FECHACHAVE      reduce using rule 41 (atribuir -> TIPO ID atribuicao PONTOEVIRGULA .)


state 85

    (30) aritimetico -> expressao OPERADOR_DIVISAO expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
    (33) aritimetico -> expressao . OPERADOR_MENOS expressao

    OPERADOR_DIVISAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MULTIPLICACAO reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MAIS   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    OPERADOR_MENOS  reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ABREPARENTESE   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PRA             reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    SE              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    IMP             reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    LE              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    TIPO            reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ATRIBUIR        reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    COMENTARIOS     reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    ID              reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHACHAVE      reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    PONTOEVIRGULA   reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    FECHAPARENTESE  reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    NUM             reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)
    RESPOSTABOOLEANA reduce using rule 30 (aritimetico -> expressao OPERADOR_DIVISAO expressao .)

  ! OPERADOR_DIVISAO [ shift and go to state 64 ]
  ! OPERADOR_MULTIPLICACAO [ shift and go to state 65 ]
  ! OPERADOR_MAIS   [ shift and go to state 66 ]
  ! OPERADOR_MENOS  [ shift and go to state 67 ]


state 86

    (31) aritimetico -> expressao OPERADOR_MULTIPLICACAO expressao .
    (30) aritimetico -> expressao . OPERADOR_DIVISAO expressao
    (31) aritimetico -> expressao . OPERADOR_MULTIPLICACAO expressao
    (32) aritimetico -> expressao . OPERADOR_MAIS expressao
